chr_st_end	CHROM	POS
chr10.131130857.131157433	chr10	131130857
chr10.131130857.131157433	chr10	131131074
chr10.131130857.131157433	chr10	131135570
chr10.131130857.131157433	chr10	131139926
chr10.131130857.131157433	chr10	131142280
chr10.131130857.131157433	chr10	131143935
chr10.131130857.131157433	chr10	131143986
chr10.131130857.131157433	chr10	131144463
chr10.131130857.131157433	chr10	131145226
chr10.131130857.131157433	chr10	131145446
chr10.131130857.131157433	chr10	131150216
chr10.131130857.131157433	chr10	131153628
chr10.131130857.131157433	chr10	131155406
chr10.131130857.131157433	chr10	131155928
chr10.131130857.131157433	chr10	131156376
chr10.131130857.131157433	chr10	131157433
chr10.131144379.131163260	chr10	131144379
chr10.131144379.131163260	chr10	131148951
chr10.131144379.131163260	chr10	131149637
chr10.131144379.131163260	chr10	131150193
chr10.131144379.131163260	chr10	131152751
chr10.131144379.131163260	chr10	131153425
chr10.131144379.131163260	chr10	131153562
chr10.131144379.131163260	chr10	131153633
chr10.131144379.131163260	chr10	131153670
chr10.131144379.131163260	chr10	131153711
chr10.131144379.131163260	chr10	131153845
chr10.131144379.131163260	chr10	131154742
chr10.131144379.131163260	chr10	131154882
chr10.131144379.131163260	chr10	131155363
chr10.131144379.131163260	chr10	131155582
chr10.131144379.131163260	chr10	131155583
chr10.131144379.131163260	chr10	131155671
chr10.131144379.131163260	chr10	131156125
chr10.131144379.131163260	chr10	131156490
chr10.131144379.131163260	chr10	131157057
chr10.131144379.131163260	chr10	131157081
chr10.131144379.131163260	chr10	131157603
chr10.131144379.131163260	chr10	131157604
chr10.131144379.131163260	chr10	131157618
chr10.131144379.131163260	chr10	131158844
chr10.131144379.131163260	chr10	131159149
chr10.131144379.131163260	chr10	131159449
chr10.131144379.131163260	chr10	131160653
chr10.131144379.131163260	chr10	131160756
chr10.131144379.131163260	chr10	131160889
chr10.131144379.131163260	chr10	131162794
chr10.131144379.131163260	chr10	131163260
chr10.131144379.131163260	chr10	131148793
chr10.131144379.131163260	chr10	131154861
chr10.131169695.131180697	chr10	131169695
chr10.131169695.131180697	chr10	131172648
chr10.131169695.131180697	chr10	131178221
chr10.131169695.131180697	chr10	131180449
chr10.131169695.131180697	chr10	131180697
chr10.131186113.131201016	chr10	131186113
chr10.131186113.131201016	chr10	131187102
chr10.131186113.131201016	chr10	131189813
chr10.131186113.131201016	chr10	131191506
chr10.131186113.131201016	chr10	131191724
chr10.131186113.131201016	chr10	131192596
chr10.131186113.131201016	chr10	131195850
chr10.131186113.131201016	chr10	131196888
chr10.131186113.131201016	chr10	131198883
chr10.131186113.131201016	chr10	131201016
chr10.131212123.131221913	chr10	131212123
chr10.131212123.131221913	chr10	131212642
chr10.131212123.131221913	chr10	131212689
chr10.131212123.131221913	chr10	131216593
chr10.131212123.131221913	chr10	131216916
chr10.131212123.131221913	chr10	131218275
chr10.131212123.131221913	chr10	131221155
chr10.131212123.131221913	chr10	131221258
chr10.131212123.131221913	chr10	131221913
chr12.10003738.10011615	chr12	10003738
chr12.10003738.10011615	chr12	10005346
chr12.10003738.10011615	chr12	10006384
chr12.10003738.10011615	chr12	10009974
chr12.10003738.10011615	chr12	10011615
chr12.103811322.103832428	chr12	103811322
chr12.103811322.103832428	chr12	103812314
chr12.103811322.103832428	chr12	103813636
chr12.103811322.103832428	chr12	103814086
chr12.103811322.103832428	chr12	103814092
chr12.103811322.103832428	chr12	103816290
chr12.103811322.103832428	chr12	103817500
chr12.103811322.103832428	chr12	103817713
chr12.103811322.103832428	chr12	103820078
chr12.103811322.103832428	chr12	103821244
chr12.103811322.103832428	chr12	103821530
chr12.103811322.103832428	chr12	103823418
chr12.103811322.103832428	chr12	103823525
chr12.103811322.103832428	chr12	103823822
chr12.103811322.103832428	chr12	103824359
chr12.103811322.103832428	chr12	103825060
chr12.103811322.103832428	chr12	103825295
chr12.103811322.103832428	chr12	103825772
chr12.103811322.103832428	chr12	103826479
chr12.103811322.103832428	chr12	103826906
chr12.103811322.103832428	chr12	103828433
chr12.103811322.103832428	chr12	103832360
chr12.103811322.103832428	chr12	103832428
chr12.103814115.103837473	chr12	103814115
chr12.103814115.103837473	chr12	103814412
chr12.103814115.103837473	chr12	103817631
chr12.103814115.103837473	chr12	103819494
chr12.103814115.103837473	chr12	103824194
chr12.103814115.103837473	chr12	103825931
chr12.103814115.103837473	chr12	103827407
chr12.103814115.103837473	chr12	103827796
chr12.103814115.103837473	chr12	103827850
chr12.103814115.103837473	chr12	103836856
chr12.103814115.103837473	chr12	103836857
chr12.103814115.103837473	chr12	103837473
chr12.103815130.103826859	chr12	103815130
chr12.103815130.103826859	chr12	103826859
chr12.103838495.103973037	chr12	103838495
chr12.103838495.103973037	chr12	103841522
chr12.103838495.103973037	chr12	103845216
chr12.103838495.103973037	chr12	103857645
chr12.103838495.103973037	chr12	103865566
chr12.103838495.103973037	chr12	103889635
chr12.103838495.103973037	chr12	103917889
chr12.103838495.103973037	chr12	103928524
chr12.103838495.103973037	chr12	103973037
chr12.103839272.104061448	chr12	103839272
chr12.103839272.104061448	chr12	103843392
chr12.103839272.104061448	chr12	103845828
chr12.103839272.104061448	chr12	103845842
chr12.103839272.104061448	chr12	103846764
chr12.103839272.104061448	chr12	103847975
chr12.103839272.104061448	chr12	103848201
chr12.103839272.104061448	chr12	103848370
chr12.103839272.104061448	chr12	103848834
chr12.103839272.104061448	chr12	103848911
chr12.103839272.104061448	chr12	103849235
chr12.103839272.104061448	chr12	103850042
chr12.103839272.104061448	chr12	103852278
chr12.103839272.104061448	chr12	103852961
chr12.103839272.104061448	chr12	103853045
chr12.103839272.104061448	chr12	103854482
chr12.103839272.104061448	chr12	103855640
chr12.103839272.104061448	chr12	103855737
chr12.103839272.104061448	chr12	103855903
chr12.103839272.104061448	chr12	103857344
chr12.103839272.104061448	chr12	103857791
chr12.103839272.104061448	chr12	103864992
chr12.103839272.104061448	chr12	103866282
chr12.103839272.104061448	chr12	103868701
chr12.103839272.104061448	chr12	103872101
chr12.103839272.104061448	chr12	103899439
chr12.103839272.104061448	chr12	103903509
chr12.103839272.104061448	chr12	103910403
chr12.103839272.104061448	chr12	103911379
chr12.103839272.104061448	chr12	103914824
chr12.103839272.104061448	chr12	103917089
chr12.103839272.104061448	chr12	103917715
chr12.103839272.104061448	chr12	103919653
chr12.103839272.104061448	chr12	103920062
chr12.103839272.104061448	chr12	103925520
chr12.103839272.104061448	chr12	103926072
chr12.103839272.104061448	chr12	103927328
chr12.103839272.104061448	chr12	103927895
chr12.103839272.104061448	chr12	103930991
chr12.103839272.104061448	chr12	103946308
chr12.103839272.104061448	chr12	103951884
chr12.103839272.104061448	chr12	103956318
chr12.103839272.104061448	chr12	103958430
chr12.103839272.104061448	chr12	103974570
chr12.103839272.104061448	chr12	103976342
chr12.103839272.104061448	chr12	103989218
chr12.103839272.104061448	chr12	104000585
chr12.103839272.104061448	chr12	104002300
chr12.103839272.104061448	chr12	104002404
chr12.103839272.104061448	chr12	104003520
chr12.103839272.104061448	chr12	104010514
chr12.103839272.104061448	chr12	104015186
chr12.103839272.104061448	chr12	104016084
chr12.103839272.104061448	chr12	104020590
chr12.103839272.104061448	chr12	104026961
chr12.103839272.104061448	chr12	104027394
chr12.103839272.104061448	chr12	104030324
chr12.103839272.104061448	chr12	104037487
chr12.103839272.104061448	chr12	104046215
chr12.103839272.104061448	chr12	104047639
chr12.103839272.104061448	chr12	104048129
chr12.103839272.104061448	chr12	104048496
chr12.103839272.104061448	chr12	104054699
chr12.103839272.104061448	chr12	104055253
chr12.103839272.104061448	chr12	104055870
chr12.103839272.104061448	chr12	104059017
chr12.103839272.104061448	chr12	104059743
chr12.103839272.104061448	chr12	104061448
chr12.103841228.104000183	chr12	103841228
chr12.103841228.104000183	chr12	103844615
chr12.103841228.104000183	chr12	103853677
chr12.103841228.104000183	chr12	103867161
chr12.103841228.104000183	chr12	103872949
chr12.103841228.104000183	chr12	103972271
chr12.103841228.104000183	chr12	103981936
chr12.103841228.104000183	chr12	104000183
chr12.103858683.104041900	chr12	103858683
chr12.103858683.104041900	chr12	103859438
chr12.103858683.104041900	chr12	103861197
chr12.103858683.104041900	chr12	103865746
chr12.103858683.104041900	chr12	103869282
chr12.103858683.104041900	chr12	103870143
chr12.103858683.104041900	chr12	103873677
chr12.103858683.104041900	chr12	103877277
chr12.103858683.104041900	chr12	103878176
chr12.103858683.104041900	chr12	103890898
chr12.103858683.104041900	chr12	103891951
